Time,discription,T1_comp_in,T2_comp_out,T3_cond_in,T4_cond_out,T5_exv_in,T6_exv_out,T7_evap_out,T10_ballvalve_in,T11_ballvalve_out,T12_HGB_out,T13_after_bypass,T14_after_sightglass,T15_ballvalve2_in,T16_comp_shell_top,T17_comp_shell_bottom,Free,T20_evap_in,T21_evap_in,T22_evap_in,T23_evap_in,T24_evap_in,T25_evap_in,Free,T40_evap_air_in,T41_evap_air_in,T42_evap_air_in,T43_evap_air_in,T44_evap_air_in,T45_evap_air_in,T46_evap_air_in,T47_evap_air_in,T48_evap_air_in,T_average_evap_air_in,T27_evap_out,T28_evap_out,T29_evap_out,T30_evap_out,T31_evap_out,T32_evap_out,Free,T50_evap_air_out,T51_evap_air_out,T52_evap_air_out,T53_evap_air_out,T54_evap_air_out,T55_evap_air_out,T56_evap_air_out,T57_evap_air_out,T58_evap_air_out,T_average_evap_air_out,T60_cond_air_in,T61_cond_air_in,T62_cond_air_in,T63_cond_air_in,T64_cond_air_in,T65_cond_air_in,T66_cond_air_in,T67_cond_air_in,T68_cond_air_in,T_average_cond_air_in,Free,Free,Free,Free,Free,Free,Free,T64_cond_air_out,T65_cond_air_out,T66_cond_air_out,T67_cond_air_out,T68_cond_air_out,T69_cond_air_out,T70_cond_air_out,T71_cond_air_out,T72_cond_air_out,T_average_cond_air_out,Free,Free,Free,Free,Free,T80_evap_new_grid,T81_evap_new_grid,T82_evap_new_grid,T83_evap_new_grid,T84_evap_new_grid,T85_evap_new_grid,T86_evap_new_grid,T87_evap_new_grid,T88_evap_new_grid,T89_evap_new_grid,T90_evap_new_grid,T91_evap_new_grid,T92_evap_new_grid,T93_evap_new_grid,T94_evap_new_grid,T95_evap_new_grid,T96_evap_new_grid,T97_evap_new_grid,T_average_evap_new_grid,Air_pressure_out,PT_total_power,Free,Free,Free,Free,Free,Free,T_dp_chilled_mirror_out,Free,m_R,T_dp_chilled_mirror_in,PT_fan_evap,PT_fan_cond,Free,Free,VLN_avg,VLL_avg,kWH,AMP_avg,WL2-N,WL3-N,Hzsys,PFSYS,PT_comp_power,AL1,AL2,AL,WL1-N,N/A,N/A,N/A,N/A ,N/A,P1_comp_in,P2_comp_out,P3_cond_out,P4_MM_out,P5_exv_in,P6_exv_out,P7_evap_in,P8_evap_out,Q_nozzle_apx,T_nozzle_in,P_atm,P_nozzle_in ,P_nozzle_out,dP_nozzle,T_room_1155,RH_room_1155,T_room_1151,RH_room_1151
[dd.mm.yyyy HH:MM:SS],[-],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[-],[C],[C],[C],[C],[C],[C],[-],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[-],[C],[C],[C],[C],[C] ,[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[-],[-],[-],[-],[-],[-],[-],[C],[C],[C],[C],[C] ,[C] ,[C],[C],[C],[C],[-],[-],[-],[-],[-],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[C],[inH2O],[kW],[-],[-],[-],[-],[-],[-],[C],[-],[g/s],[C],[kW],[kW],[-],[-],[V],[V],[KW-h],[A],[V],[V],[Hz],[-],[kW],[A],[A],[A],[V],[-],[-],[-],[-],[-],[kPa],[kPa],[kPa],[kPa],[kPa],[kPa],[kPa],[kPa],[cfm],[C],[kPa],[kPa],[kPa],[kPa],[C],[-],[C],[-]
04.01.2016 13:34:46,,18.234826,85.395103,83.374462,40.802022,40.656582,12.811307,13.950719,69.719804,52.844809,46.774949,46.042516,40.539669,45.10695,80.436531,46.893056,0,12.166177,11.838786,13.412354,12.51203,10.957711,11.245472,0,28.2203,28.362231,28.467546,28.512935,28.555631,28.444582,28.375867,28.260853,28.497686,28.410848,22.29554,23.113044,22.236377,21.274177,20.124299,15.994835,33.600987,16.444988,16.961472,16.666369,16.178038,16.03692,16.269628,16.296469,16.311159,16.970897,16.39563,33.554183,32.782374,32.449481,33.253845,32.403706,32.436428,33.600987,33.236334,32.846189,32.951503,0,0,0,0,0,0,0,44.775477,40.491603,43.569222,43.437351,42.990239,39.538831,42.697637,40.113849,42.060778,42.18611,0,0,0,0,0,15.84507,16.699993,15.353282,16.028661,16.534103,15.990204,15.058464,15.457828,14.840385,14.926096,15.077346,14.67112,13.878563,14.027235,13.900192,12.2549,12.791722,12.948733,14.79355,1.133772,7.656672,0,0,0,0,0,0,11.569639,0,120.768425,15.06798,0.774299,1.035213,0,0,120,207.7,88.22,18.175,7.779,7.484,60.02,0.88,5.8225,18.575,18.425,17.55,8.024,0,0,0,0,0,457.21,2043.51,1968.38,1959.74,1938.51,697.02,491.95,463.25,1686.44789,18.720128,101.320749,101.320749,0.038034,0.240314,26.772434,0.50964,34.923226,0.400499
04.01.2016 13:34:54,,18.194677,85.258018,83.271093,40.820595,40.715231,12.76951,13.97247,69.714337,52.840033,46.786742,46.042059,40.577295,45.112637,80.433634,46.905284,0,12.180357,11.830571,13.438156,12.510736,10.942016,11.237617,0,28.170215,28.30946,28.422316,28.481879,28.539466,28.370465,28.395045,28.288108,28.549153,28.39179,22.299038,23.114737,22.219312,21.274068,20.114611,15.995088,33.786191,16.471715,16.922938,16.627099,16.223815,16.055494,16.251926,16.274959,16.313225,16.9552,16.392646,32.895672,32.417803,32.318737,33.354056,32.443551,32.481994,33.786191,33.159822,32.528124,32.820661,0,0,0,0,0,0,0,44.658131,40.512983,43.310492,43.478003,43.079132,39.586717,42.631011,40.192633,41.99199,42.160121,0,0,0,0,0,15.82795,16.749419,15.322722,15.959481,16.509561,15.97218,15.013008,15.485532,14.913321,14.906239,14.966343,14.604214,13.81197,13.997365,13.917576,12.320915,12.737562,12.970444,14.776989,1.015652,7.647344,0,0,0,0,0,0,11.583965,0,120.561796,15.08783,0.77461,1.039705,0,0,120.1,207.7,88.27,18.175,7.777,7.482,60.01,0.88,5.82025,18.575,18.425,17.55,8.024,0,0,0,0,0,456.46,2042.64,1967.97,1959.54,1938.06,698.15,490.65,462.42,1689.659037,18.712156,101.320749,101.320749,0.040663,0.241231,26.763927,0.506084,34.92321,0.399285
04.01.2016 13:34:58,,18.149905,85.21069,83.264338,40.797355,40.694864,12.79697,13.890529,69.711613,52.838736,46.777118,46.034392,40.579288,45.113296,80.419649,46.914468,0,12.179639,11.825482,13.464532,12.510018,10.950228,11.241635,0,28.225315,28.37478,28.459284,28.495882,28.548087,28.420352,28.421429,28.291886,28.564411,28.422381,22.289854,23.110607,22.208142,21.261084,20.106312,15.984399,33.477568,16.474087,16.87474,16.629289,16.22256,16.029206,16.247407,16.244868,16.290389,16.910084,16.376568,33.344998,32.80814,32.278913,33.634417,33.317125,32.397294,33.477568,33.125566,32.458268,32.982477,0,0,0,0,0,0,0,44.74065,40.600381,43.312083,43.520006,42.997743,39.680934,42.615931,40.297644,41.959513,42.191654,0,0,0,0,0,15.799075,16.765344,15.319428,15.937685,16.533649,15.976325,14.977029,15.487138,14.991192,14.937263,14.99791,14.573308,13.885378,13.901373,13.894466,12.273922,12.767399,12.942242,14.775563,1.07244,7.642519,0,0,0,0,0,0,11.582457,0,120.662209,15.028395,0.778599,1.041606,0,0,120,207.7,88.3,18.175,7.768,7.478,59.99,0.88,5.81575,18.525,18.4,17.525,8.01,0,0,0,0,0,456.5,2039.19,1963.43,1953.5,1930.59,696.92,491.44,462.55,1685.385109,18.724169,101.320749,101.320749,0.037837,0.240014,26.760764,0.506092,34.92021,0.399302
04.01.2016 13:35:02,,18.152936,85.169696,83.215022,40.602552,40.703291,12.748635,13.814911,69.703035,52.858856,46.771226,46.046892,40.597681,45.112871,80.39457,46.915357,0,12.181521,11.816802,13.471503,12.506258,10.938443,11.2386,0,28.226452,28.356361,28.432972,28.475312,28.540613,28.429742,28.419157,28.304328,28.533976,28.413213,22.285372,23.108111,22.194461,21.256238,20.092425,15.976264,33.557464,16.465048,16.866067,16.60321,16.210437,16.018169,16.295314,16.256322,16.277722,16.934944,16.374036,32.98281,32.405202,32.157162,33.282858,32.38893,32.286464,33.557464,32.811398,32.39787,32.696684,0,0,0,0,0,0,0,44.641982,40.531069,43.275358,43.429224,42.851598,39.604461,42.590182,40.261189,41.918312,42.122597,0,0,0,0,0,15.747197,16.708255,15.306191,15.97126,16.453881,15.969446,14.978677,15.527624,14.963425,14.905681,14.949261,14.60402,13.819047,13.935194,13.903931,12.294871,12.780832,12.964042,14.765713,1.080373,7.627096,0,0,0,0,0,0,11.580277,0,120.477808,15.017872,0.775058,1.044976,0,0,120,207.7,88.32,18.1,7.747,7.446,60.04,0.88,5.79475,18.5,18.35,17.475,7.987,0,0,0,0,0,455.88,2034.42,1960.15,1951.83,1930.7,696.91,490.5,461.5,1684.169092,18.731367,101.320749,101.320749,0.038383,0.239662,26.774008,0.506143,34.921554,0.399329
04.01.2016 13:35:06,,18.109946,85.14862,83.1775,40.608685,40.72182,12.736828,13.944087,69.697104,52.841063,46.776847,46.028206,40.601157,45.11039,80.374762,46.908949,0,12.173779,11.815613,13.481408,12.499792,10.937253,11.228664,0,28.249326,28.392509,28.456739,28.475397,28.526705,28.438798,28.406504,28.302259,28.527064,28.419478,22.277269,23.104519,22.193392,21.256612,20.087377,15.971198,33.524497,16.497156,16.8949,16.619903,16.186146,16.013647,16.257786,16.244909,16.274471,16.937313,16.373615,33.420519,32.370952,32.109312,33.688128,32.945895,32.349672,33.524497,32.939461,32.758389,32.900758,0,0,0,0,0,0,0,44.550024,40.223119,43.259004,43.405074,42.844993,39.34092,42.599717,39.90874,41.901587,42.003686,0,0,0,0,0,15.731428,16.701202,15.300944,15.929371,16.42416,15.937898,15.014646,15.560126,14.95291,14.914778,14.972158,14.59768,13.779437,13.838695,13.900859,12.251017,12.773873,12.894501,14.748649,1.067559,7.623729,0,0,0,0,0,0,11.57595,0,120.481676,14.986401,0.769204,1.044064,0,0,120.1,207.7,88.35,18.15,7.764,7.467,60.01,0.88,5.8095,18.525,18.375,17.525,8.001,0,0,0,0,0,456.02,2036.58,1960.28,1950.6,1928.6,696.3,490.14,461.91,1685.550197,18.733395,101.320749,101.320749,0.038856,0.240052,26.665399,0.504964,34.861841,0.399345
04.01.2016 13:35:10,,18.093621,85.096109,83.124815,40.516042,40.68167,12.730875,13.814521,69.663917,52.838823,46.761894,46.016079,40.592884,45.094071,80.341161,46.895093,0,12.145939,11.806704,13.490514,12.488704,10.922321,11.229589,0,28.221348,28.31914,28.431815,28.463032,28.527975,28.380861,28.372429,28.25257,28.49676,28.385103,22.256791,23.089644,22.183736,21.23756,20.074269,15.962394,33.506988,16.418908,16.884654,16.616725,16.158119,16.011737,16.20582,16.249166,16.252794,16.94193,16.34974,33.177868,32.382574,32.15474,33.469114,32.847587,32.292447,33.506988,33.192879,32.551901,32.841789,0,0,0,0,0,0,0,44.587076,40.323905,43.418051,43.393058,42.856203,39.468802,42.514083,40.014172,41.922033,42.055265,0,0,0,0,0,15.710976,16.536451,15.279939,15.901847,16.454313,15.915091,15.009614,15.530778,14.943157,14.862894,14.902118,14.579022,13.789123,13.923267,13.868375,12.243241,12.801569,12.935838,14.732645,1.103885,7.624624,0,0,0,0,0,0,11.575802,0,120.434535,14.995006,0.775705,1.038347,0,0,120.1,207.7,88.37,18.15,7.76,7.467,60.01,0.88,5.80775,18.525,18.4,17.525,8.004,0,0,0,0,0,455.7,2037.98,1962.32,1954.28,1932.51,697.28,490.05,461.36,1682.946792,18.724509,101.320749,101.320749,0.037775,0.239332,26.83,0.50392,34.862251,0.398154
04.01.2016 13:35:14,,18.027527,85.133887,83.138562,40.644065,40.62746,12.744055,13.81081,69.663529,52.831289,46.766301,46.015893,40.586718,45.095421,80.321856,46.891627,0,12.141741,11.789939,13.50196,12.4856,10.91101,11.217006,0,28.187961,28.317156,28.400767,28.463561,28.566894,28.396999,28.378699,28.28755,28.552184,28.394641,22.269625,23.086787,22.186649,21.237226,20.066164,15.959338,33.52161,16.472427,16.858943,16.595721,16.181362,16.015574,16.225253,16.250644,16.279299,16.961713,16.359903,33.503209,32.375751,32.1379,33.513392,32.680239,32.24771,33.52161,33.114936,32.77713,32.874653,0,0,0,0,0,0,0,44.592263,40.533423,43.392399,43.408885,42.873455,39.52628,42.522825,40.099882,41.964318,42.101526,0,0,0,0,0,15.720706,16.475823,15.26426,15.921372,16.461135,15.912483,14.967239,15.572087,14.908951,14.880259,14.699014,14.560971,13.823955,13.913929,13.866308,12.206763,12.80526,12.907873,14.71491,1.022544,7.645229,0,0,0,0,0,0,11.566787,0,120.597497,14.994334,0.775172,1.0394,0,0,120,207.7,88.4,18.15,7.762,7.469,60,0.88,5.809,18.55,18.425,17.55,8.014,0,0,0,0,0,455.71,2044.63,1970.84,1963.23,1943.27,699.22,490.05,461.46,1687.919434,18.719788,101.320749,101.320749,0.038377,0.240741,26.773073,0.502584,34.784704,0.398079
04.01.2016 13:35:18,,18.055164,85.222249,83.219033,40.852611,40.588512,12.81191,13.874292,69.657893,52.83196,46.768949,46.023583,40.576333,45.097858,80.321672,46.892087,0,12.128058,11.776615,13.50684,12.468645,10.901503,11.203128,0,28.15958,28.305824,28.3819,28.494748,28.577988,28.39123,28.387821,28.268502,28.544262,28.390206,22.260538,23.080411,22.173593,21.223617,20.050914,15.941672,33.775813,16.432648,16.845461,16.571539,16.151004,15.999905,16.231533,16.248581,16.253659,16.911076,16.341791,33.939768,33.264698,32.285636,34.03138,33.043106,32.284563,33.775813,33.132105,32.438884,33.132884,0,0,0,0,0,0,0,44.779019,40.359598,43.551145,43.518355,42.918957,39.491717,42.603813,40.039565,41.998141,42.140034,0,0,0,0,0,15.713534,16.317782,15.264709,15.904224,16.396848,15.924724,14.992564,15.517003,14.940451,14.918842,14.816604,14.559604,13.849308,13.867484,13.872392,12.190464,12.757334,12.921445,14.706962,1.055499,7.65927,0,0,0,0,0,0,11.564181,0,120.922175,15.002153,0.777758,1.033398,0,0,120.1,207.7,88.43,18.225,7.799,7.505,60.02,0.88,5.837,18.6,18.475,17.6,8.043,0,0,0,0,0,456.08,2048.73,1973.93,1965.28,1943.34,698.77,490.79,461.96,1690.165669,18.707016,101.320749,101.320749,0.037965,0.241402,26.710508,0.502615,34.860136,0.398148
04.01.2016 13:35:22,,18.046237,85.254588,83.255371,40.970896,40.55342,12.789269,13.830395,69.656746,52.833155,46.758565,46.029176,40.57025,45.096658,80.312935,46.897889,0,12.122864,11.785807,13.520018,12.464727,10.914166,11.21105,0,28.174738,28.354533,28.418944,28.512414,28.548473,28.421994,28.405847,28.277917,28.477252,28.399124,22.254738,23.074615,22.169957,21.221964,20.049802,15.942007,34.039731,16.44078,16.859572,16.597438,16.140818,15.989536,16.196501,16.230235,16.249097,16.927904,16.337997,33.992587,33.07434,32.265207,34.155263,33.405096,32.415418,34.039731,33.203008,32.571154,33.235756,0,0,0,0,0,0,0,44.8218,40.315818,43.559936,43.591129,42.989282,39.491824,42.6174,40.037895,42.004458,42.158838,0,0,0,0,0,15.72463,16.29496,15.264011,15.898627,16.395063,15.903707,14.986055,15.49253,14.919778,14.898532,14.810276,14.791026,13.850971,13.9324,13.866058,12.24802,12.721233,12.911366,14.71718,1.025106,7.666726,0,0,0,0,0,0,11.559755,0,121.011999,14.994482,0.773033,1.038904,0,0,120.1,207.7,88.45,18.25,7.808,7.513,59.99,0.88,5.84475,18.65,18.5,17.625,8.06,0,0,0,0,0,456.49,2054.35,1980.01,1971.22,1950.28,700.85,492.07,462.22,1682.850568,18.703177,101.320749,101.320749,0.035762,0.239326,26.652466,0.503785,34.920112,0.398141
04.01.2016 13:35:26,,18.039621,85.371768,83.358825,41.053971,40.592945,12.850402,13.780863,69.656849,52.836288,46.768953,46.016577,40.5491,45.088206,80.321881,46.891435,0,12.106828,11.791985,13.537095,12.468717,10.929281,11.217049,0,28.180646,28.371923,28.444586,28.521729,28.544692,28.470959,28.402962,28.258345,28.473829,28.407741,22.247966,23.074518,22.172385,21.226019,20.045547,15.935197,34.082162,16.457183,16.860924,16.599878,16.192231,16.029347,16.227054,16.243739,16.274389,16.919106,16.360593,34.10109,33.602437,32.376546,33.953765,33.587788,32.517625,34.082162,33.316047,32.607557,33.349446,0,0,0,0,0,0,0,44.899637,40.330317,43.732661,43.625264,43.039391,39.416721,42.706541,39.952516,42.105352,42.200933,0,0,0,0,0,15.739479,16.334283,15.2687,15.98749,16.399747,15.913473,15.013987,15.520812,14.989111,14.946441,14.850561,14.846384,13.876025,13.844216,13.900563,12.243984,12.731532,12.939674,14.74147,1.019615,7.67964,0,0,0,0,0,0,11.551576,0,121.193811,15.011414,0.77893,1.039252,0,0,120,207.7,88.48,18.325,7.845,7.549,60.01,0.88,5.873,18.725,18.575,17.7,8.101,0,0,0,0,0,457.4,2066.7,1993.35,1986.06,1964.59,702.55,492.88,462.96,1689.094435,18.697062,101.320749,101.320749,0.038496,0.241112,26.655761,0.507268,34.979874,0.398138
04.01.2016 13:35:30,,18.001076,85.498184,83.476462,41.344998,40.699639,12.943532,13.802618,69.680927,52.858965,46.771336,46.035612,40.576757,45.097839,80.343869,46.896005,0,12.112098,11.805088,13.54854,12.483813,10.952055,11.237448,0,28.199658,28.373528,28.440808,28.513288,28.552037,28.472922,28.406003,28.282559,28.495168,28.415108,22.230443,23.065118,22.166947,21.210285,20.034134,15.914851,34.260825,16.484536,16.853283,16.582627,16.206895,16.100789,16.203993,16.247521,16.28216,16.908567,16.370225,34.460596,33.958696,32.967146,34.379013,33.49518,32.396146,34.260825,33.366722,32.517377,33.533522,0,0,0,0,0,0,0,45.186969,40.414176,43.848019,43.776606,43.242922,39.430942,42.796808,40.151556,42.186611,42.337179,0,0,0,0,0,15.791358,16.102663,15.28212,16.01251,16.434369,15.941035,14.971122,15.534954,15.024323,14.978567,14.88378,14.925908,13.919634,13.878011,13.916544,12.238145,12.73626,12.97842,14.752762,1.043433,7.719454,0,0,0,0,0,0,11.548953,0,121.509147,14.944161,0.778804,1.027211,0,0,120,207.7,88.5,18.375,7.872,7.576,60.02,0.88,5.89125,18.75,18.6,17.725,8.105,0,0,0,0,0,458.5,2064.67,1988.88,1979.36,1956.37,700.3,492.86,464.4,1689.331576,18.704555,101.320749,101.320749,0.038877,0.241162,26.713917,0.509653,34.979907,0.39703
04.01.2016 13:35:34,,17.949308,85.312177,83.38171,41.305184,40.766036,12.854352,13.850608,69.701241,52.863707,46.79079,46.03976,40.609736,45.104189,80.372241,46.898178,0,12.122169,11.826636,13.555324,12.488603,10.983462,11.263927,0,28.15234,28.364255,28.41198,28.521596,28.542227,28.424718,28.346671,28.206354,28.395832,28.373997,22.228209,23.055676,22.162909,21.213285,20.023763,15.911334,33.777115,16.456542,16.87279,16.606308,16.208639,16.066981,16.237295,16.251441,16.28191,16.90596,16.372738,33.895172,33.275649,32.545859,34.102681,33.349801,32.472909,33.777115,33.551151,32.700683,33.29678,0,0,0,0,0,0,0,44.987476,40.482955,43.913074,43.680225,43.248087,39.421009,42.756042,40.073743,42.180957,42.304841,0,0,0,0,0,15.813939,16.087691,15.304167,15.879617,16.446419,15.919348,14.994083,15.539756,15.087408,14.960673,14.915822,14.925628,13.971334,14.043122,13.946435,12.253884,12.768854,12.93733,14.766417,1.057734,7.701472,0,0,0,0,0,0,11.538758,0,120.676142,14.93426,0.772537,1.039381,0,0,120,207.6,88.53,18.325,7.841,7.547,60,0.88,5.871,18.7,18.575,17.7,8.095,0,0,0,0,0,458.61,2061.51,1985.62,1976.59,1953.62,700.57,493.43,464.46,1688.35216,18.694848,101.320749,101.320749,0.039514,0.240877,26.713737,0.509621,35.040096,0.395809
04.01.2016 13:35:38,,17.940093,85.307546,83.363353,41.203969,40.886724,12.862634,13.775506,69.715134,52.872202,46.800261,46.049026,40.6346,45.108424,80.390608,46.894525,0,12.132336,11.845911,13.584204,12.498038,10.984709,11.279204,0,28.160746,28.321524,28.40926,28.518698,28.575745,28.451422,28.423434,28.255134,28.489814,28.400642,22.227947,23.057937,22.153447,21.207064,20.025668,15.900729,33.761713,16.450476,16.87307,16.599699,16.212003,16.043317,16.242109,16.261696,16.281283,16.94394,16.370457,33.666151,33.039184,32.40796,33.360659,32.707971,32.363971,33.761713,33.332607,32.75588,33.044011,0,0,0,0,0,0,0,44.960398,40.570192,43.747578,43.627245,43.250934,39.483072,42.818832,40.105031,42.182742,42.305114,0,0,0,0,0,15.841391,16.240102,15.316747,15.942262,16.552728,15.964031,14.962181,15.506599,15.158632,14.946747,14.963271,14.902077,13.876331,14.012645,13.94649,12.288709,12.761769,12.95335,14.785337,1.059253,7.68449,0,0,0,0,0,0,11.541479,0,120.492429,14.936293,0.775086,1.038334,0,0,120,207.7,88.56,18.275,7.814,7.528,59.99,0.88,5.85275,18.625,18.5,17.625,8.055,0,0,0,0,0,458.47,2052.76,1977.63,1969.09,1947.08,698.21,492.79,464.25,1688.24716,18.698409,101.320749,101.320749,0.039008,0.240845,26.711082,0.509619,35.094777,0.394652
04.01.2016 13:35:42,,17.906048,85.205667,83.275878,41.210067,41.005012,12.80809,13.87212,69.713578,52.885081,46.817666,46.055066,40.688528,45.116231,80.402039,46.907334,0,12.122912,11.836848,13.584247,12.500811,10.978919,11.274145,0,28.217314,28.31098,28.477119,28.529683,28.569688,28.418991,28.37952,28.217494,28.471737,28.39917,22.226241,23.051366,22.143623,21.204454,20.008416,15.89339,33.90465,16.485208,16.872625,16.567707,16.197955,16.078969,16.248556,16.262158,16.298248,16.936245,16.376428,33.602433,32.773632,32.306623,33.627442,33.199182,32.557135,33.90465,33.55027,32.873375,33.154971,0,0,0,0,0,0,0,44.872153,40.646152,43.596867,43.667759,43.119492,39.563718,42.7668,40.080081,42.156767,42.274421,0,0,0,0,0,15.849077,16.119554,15.29975,15.97099,16.578721,15.945049,15.059206,15.500313,15.172677,14.946449,15.076817,14.929017,13.852586,13.938195,13.945283,12.280947,12.77225,13.007853,14.791374,1.105452,7.668735,0,0,0,0,0,0,11.532857,0,120.200008,14.971223,0.777656,1.041781,0,0,120,207.7,88.58,18.25,7.812,7.519,60.01,0.88,5.8495,18.65,18.5,17.625,8.062,0,0,0,0,0,458.19,2054.21,1979.99,1971.97,1950.02,699.99,492.4,464.12,1687.339928,18.688083,101.320749,101.320749,0.039578,0.240595,26.713196,0.511942,35.038621,0.39347
04.01.2016 13:35:46,,17.893416,85.250205,83.286995,41.102644,41.04734,12.85909,13.846906,69.716579,52.876503,46.808549,46.050317,40.710737,45.114326,80.396757,46.901719,0,12.128287,11.847325,13.593616,12.504729,10.985942,11.285538,0,28.239121,28.351086,28.476317,28.515606,28.559737,28.433259,28.414241,28.269805,28.471473,28.414516,22.229016,23.060628,22.161371,21.219509,20.02168,15.89981,33.972746,16.451733,16.894083,16.606213,16.197662,16.066886,16.254611,16.283991,16.308111,16.94719,16.382911,33.64911,32.956542,32.337971,33.895238,33.261957,32.597774,33.972746,33.522455,32.942601,33.237377,0,0,0,0,0,0,0,44.91256,40.57762,43.784581,43.708025,43.031764,39.576912,42.788296,40.198648,42.06791,42.294035,0,0,0,0,0,15.915509,16.119404,15.291249,16.005307,16.430614,15.894646,15.120785,15.497622,15.199757,14.967907,15.103537,14.952473,13.900966,13.998203,13.927866,12.280433,12.765556,13.003707,14.798641,1.064673,7.672134,0,0,0,0,0,0,11.52276,0,120.255837,14.960519,0.773216,1.047116,0,0,120,207.6,88.61,18.275,7.816,7.524,60,0.88,5.85175,18.65,18.5,17.625,8.062,0,0,0,0,0,458.16,2053.54,1977.63,1968.57,1946.45,697.61,492.2,464.18,1683.51313,18.68025,101.320749,101.320749,0.038964,0.239503,26.651975,0.513115,35.095581,0.393462
04.01.2016 13:35:50,,17.953393,85.242944,83.254331,41.1483,41.053624,12.820933,13.907645,69.712473,52.888697,46.831385,46.063549,40.761298,45.119463,80.396018,46.912523,0,12.100143,11.840845,13.59151,12.506989,10.98219,11.279237,0,28.242785,28.389916,28.457734,28.50402,28.52196,28.424184,28.371795,28.254807,28.406064,28.397029,22.231086,23.066842,22.17228,21.22465,20.036405,15.90552,33.84159,16.51093,16.927338,16.641834,16.225497,16.124834,16.280087,16.314907,16.323068,16.958875,16.418562,33.727815,32.612365,32.2002,34.077322,32.81902,32.215939,33.84159,33.288691,32.598241,33.042354,0,0,0,0,0,0,0,44.86437,40.669785,43.516941,43.689033,43.132797,39.644616,42.690547,40.210168,42.107094,42.280595,0,0,0,0,0,15.909498,16.197917,15.503043,16.095437,16.459603,15.890268,15.084632,15.534077,15.187571,14.983317,15.126026,14.787743,13.887129,13.991637,13.979823,12.355406,12.768437,12.993853,14.818634,1.108597,7.660106,0,0,0,0,0,0,11.521334,0,120.131886,14.985467,0.776172,1.038123,0,0,120.1,207.7,88.63,18.225,7.797,7.509,60.02,0.88,5.83925,18.625,18.475,17.6,8.049,0,0,0,0,0,457.39,2049.1,1971.29,1962.95,1940.79,697.5,491.66,463.41,1688.903207,18.684136,101.320749,101.320749,0.040771,0.241038,26.61534,0.516625,35.085565,0.392326
04.01.2016 13:35:54,,18.00638,85.190988,83.216324,40.866945,41.0402,12.809509,13.919426,69.708768,52.895684,46.835611,46.059019,40.773544,45.117119,80.372225,46.90319,0,12.080508,11.823209,13.59063,12.499192,10.951963,11.270702,0,28.227202,28.353522,28.393174,28.498128,28.571859,28.499922,28.419727,28.308307,28.485749,28.41751,22.218752,23.051813,22.177984,21.223679,20.036156,15.894566,33.768222,16.530987,16.92292,16.686726,16.24828,16.075247,16.270406,16.298517,16.31774,16.944669,16.418853,33.481693,32.459357,32.095076,33.627467,32.487429,32.106165,33.768222,33.150064,32.433073,32.845394,0,0,0,0,0,0,0,44.772999,40.564086,43.242535,43.608569,43.055845,39.44549,42.693736,39.95959,42.082604,42.158384,0,0,0,0,0,15.979911,16.121763,15.571304,16.164024,16.460353,15.891562,15.010033,15.533375,15.15637,14.982253,15.139486,14.848423,13.893151,14.008018,13.943134,12.347057,12.813739,13.019681,14.826869,1.078417,7.653094,0,0,0,0,0,0,11.525792,0,119.997314,14.951733,0.772664,1.042143,0,0,120.1,207.7,88.66,18.2,7.783,7.488,60.01,0.88,5.825,18.55,18.425,17.55,8.022,0,0,0,0,0,456.64,2043.73,1968.63,1960.33,1937.99,696.16,490.78,462.72,1691.967595,18.694353,101.320749,101.320749,0.041935,0.241898,26.769631,0.516633,35.0855,0.392297
04.01.2016 13:35:58,,18.04413,85.170113,83.179618,40.614518,41.034819,12.771177,13.985838,69.708282,52.892372,46.838603,46.062673,40.788524,45.122974,80.366605,46.899402,0,12.079914,11.833359,13.591672,12.501874,10.960299,11.277942,0,28.179242,28.233973,28.409991,28.448923,28.551002,28.366034,28.406582,28.232717,28.522478,28.372327,22.223596,23.058096,22.191849,21.249832,20.054384,15.904337,33.520941,16.550181,16.90495,16.663857,16.25696,16.121656,16.310823,16.316989,16.354165,17.00699,16.434948,33.108907,32.411024,32.181406,33.33138,32.578202,32.354518,33.520941,33.126063,32.573732,32.798464,0,0,0,0,0,0,0,44.739527,40.373453,43.396402,43.498677,42.962398,39.477312,42.640879,40.06231,42.027416,42.130931,0,0,0,0,0,15.976058,16.137499,15.548213,16.176314,16.471007,15.911656,15.051024,15.617717,15.148156,14.985659,15.171394,14.874892,13.835488,13.96272,13.947453,12.364852,12.857401,12.990026,14.834863,1.074441,7.639608,0,0,0,0,0,0,11.51463,0,120.093596,14.997613,0.774984,1.038344,0,0,120.1,207.8,88.69,18.175,7.77,7.478,60.01,0.88,5.81525,18.55,18.4,17.55,8.014,0,0,0,0,0,455.77,2041.79,1968.78,1962.73,1943.13,698.03,490.02,461.75,1689.05601,18.685188,101.320749,101.320749,0.039487,0.241059,26.713671,0.514288,34.981645,0.392301
